id,timestamp,frequency_hz,rssi_dbm,source_file
1,2025-04-22 12:07:33.181871,5500000000.0,-61.89,1
2,2025-04-22 12:07:37.525965,5500000000.0,-71.45,1
3,2025-04-22 12:07:41.859329,5500000000.0,-62.14,1
4,2025-04-22 12:07:46.290662,5500000000.0,-62.38,1
5,2025-04-22 12:07:50.659563,5500000000.0,-61.87,1
6,2025-04-22 12:07:55.075478,5500000000.0,-70.61,1
7,2025-04-22 12:07:59.425753,5500000000.0,-68.9,1
8,2025-04-22 12:08:03.788954,5500000000.0,-70.26,1
9,2025-04-22 12:08:08.230138,5500000000.0,-61.86,1
10,2025-04-22 12:08:12.625016,5500000000.0,-70.77,1
11,2025-04-22 12:08:17.056467,5500000000.0,-65.1,1
12,2025-04-22 12:08:21.597898,5500000000.0,-65.15,1
13,2025-04-22 12:08:25.902625,5500000000.0,-65.98,1
14,2025-04-22 12:08:30.198554,5500000000.0,-66.18,1
15,2025-04-22 12:08:34.562524,5500000000.0,-50.26,1
16,2025-04-22 12:08:38.937403,5500000000.0,-50.31,1
17,2025-04-22 12:08:43.237502,5500000000.0,-62.14,1
18,2025-04-22 12:08:47.630434,5500000000.0,-67.89,1
19,2025-04-22 12:08:52.011382,5500000000.0,-68.5,1
20,2025-04-22 12:08:56.291715,5500000000.0,-70.11,1
21,2025-04-22 12:09:00.669540,5500000000.0,-65.69,1
22,2025-04-22 12:09:05.189706,5500000000.0,-55.07,1
23,2025-04-22 12:09:09.602997,5500000000.0,-67.85,1
24,2025-04-22 12:09:14.040807,5500000000.0,-65.25,1
25,2025-04-22 12:09:18.491284,5500000000.0,-58.2,1
26,2025-04-22 12:09:22.857372,5500000000.0,-64.75,1
27,2025-04-22 12:09:27.172088,5500000000.0,-59.57,1
1,2025-04-22 12:10:21.960116,5500000000.0,-68.37,2
2,2025-04-22 12:10:26.279690,5500000000.0,-66.3,2
3,2025-04-22 12:10:30.580857,5500000000.0,-69.41,2
4,2025-04-22 12:10:34.903774,5500000000.0,-69.19,2
5,2025-04-22 12:10:39.270041,5500000000.0,-60.4,2
6,2025-04-22 12:10:43.553828,5500000000.0,-62.62,2
7,2025-04-22 12:10:47.843777,5500000000.0,-82.45,2
8,2025-04-22 12:10:52.224515,5500000000.0,-81.12,2
9,2025-04-22 12:10:56.544889,5500000000.0,-67.3,2
10,2025-04-22 12:11:00.861891,5500000000.0,-72.79,2
11,2025-04-22 12:11:05.147443,5500000000.0,-71.39,2
12,2025-04-22 12:11:09.557192,5500000000.0,-70.98,2
13,2025-04-22 12:11:13.861593,5500000000.0,-70.18,2
14,2025-04-22 12:11:18.196971,5500000000.0,-69.87,2
15,2025-04-22 12:11:22.578603,5500000000.0,-54.64,2
16,2025-04-22 12:11:26.924690,5500000000.0,-54.95,2
17,2025-04-22 12:11:31.234583,5500000000.0,-62.84,2
18,2025-04-22 12:11:35.798499,5500000000.0,-70.78,2
19,2025-04-22 12:11:40.163142,5500000000.0,-84.04,2
20,2025-04-22 12:11:44.472687,5500000000.0,-79.48,2
21,2025-04-22 12:11:48.776426,5500000000.0,-80.89,2
22,2025-04-22 12:11:53.116363,5500000000.0,-54.91,2
23,2025-04-22 12:11:57.504852,5500000000.0,-71.06,2
24,2025-04-22 12:12:01.856365,5500000000.0,-66.7,2
25,2025-04-22 12:12:06.135018,5500000000.0,-58.92,2
26,2025-04-22 12:12:10.505604,5500000000.0,-65.84,2
27,2025-04-22 12:12:14.852529,5500000000.0,-59.95,2
1,2025-04-22 12:12:52.810879,5500000000.0,-65.19,3
2,2025-04-22 12:12:57.146269,5500000000.0,-65.54,3
3,2025-04-22 12:13:01.515149,5500000000.0,-64.58,3
4,2025-04-22 12:13:05.849119,5500000000.0,-65.3,3
5,2025-04-22 12:13:10.215066,5500000000.0,-57.39,3
6,2025-04-22 12:13:14.549039,5500000000.0,-60.61,3
7,2025-04-22 12:13:18.913836,5500000000.0,-65.22,3
8,2025-04-22 12:13:23.201466,5500000000.0,-65.8,3
9,2025-04-22 12:13:27.527814,5500000000.0,-62.58,3
10,2025-04-22 12:13:31.831481,5500000000.0,-65.12,3
11,2025-04-22 12:13:36.191404,5500000000.0,-64.39,3
12,2025-04-22 12:13:40.522671,5500000000.0,-64.89,3
13,2025-04-22 12:13:44.840353,5500000000.0,-66.08,3
14,2025-04-22 12:13:49.137200,5500000000.0,-65.83,3
15,2025-04-22 12:13:53.514587,5500000000.0,-57.56,3
16,2025-04-22 12:13:57.810700,5500000000.0,-73.33,3
17,2025-04-22 12:14:02.132239,5500000000.0,-60.11,3
18,2025-04-22 12:14:06.479322,5500000000.0,-69.3,3
19,2025-04-22 12:14:10.786914,5500000000.0,-65.43,3
20,2025-04-22 12:14:15.198127,5500000000.0,-65.53,3
21,2025-04-22 12:14:19.552101,5500000000.0,-62.52,3
22,2025-04-22 12:14:23.994762,5500000000.0,-62.84,3
23,2025-04-22 12:14:28.375787,5500000000.0,-66.71,3
24,2025-04-22 12:14:33.086529,5500000000.0,-70.64,3
25,2025-04-22 12:14:37.448778,5500000000.0,-59.72,3
26,2025-04-22 12:14:41.759938,5500000000.0,-64.7,3
27,2025-04-22 12:14:46.097300,5500000000.0,-60.57,3
1,2025-04-22 12:15:20.359951,5500000000.0,-62.97,4
2,2025-04-22 12:15:24.668222,5500000000.0,-68.52,4
3,2025-04-22 12:15:29.018350,5500000000.0,-62.83,4
4,2025-04-22 12:15:33.433521,5500000000.0,-63.29,4
5,2025-04-22 12:15:37.893235,5500000000.0,-59.6,4
6,2025-04-22 12:15:42.920523,5500000000.0,-63.84,4
7,2025-04-22 12:15:47.272345,5500000000.0,-69.82,4
8,2025-04-22 12:15:52.059833,5500000000.0,-67.66,4
9,2025-04-22 12:15:56.357137,5500000000.0,-61.58,4
10,2025-04-22 12:16:01.112434,5500000000.0,-68.38,4
11,2025-04-22 12:16:05.485264,5500000000.0,-64.16,4
12,2025-04-22 12:16:09.822529,5500000000.0,-64.28,4
13,2025-04-22 12:16:14.173070,5500000000.0,-65.37,4
14,2025-04-22 12:16:18.526027,5500000000.0,-65.38,4
15,2025-04-22 12:16:22.962541,5500000000.0,-57.26,4
16,2025-04-22 12:16:27.343295,5500000000.0,-64.57,4
17,2025-04-22 12:16:31.726035,5500000000.0,-60.77,4
18,2025-04-22 12:16:36.048834,5500000000.0,-59.96,4
19,2025-04-22 12:16:40.415607,5500000000.0,-69.1,4
20,2025-04-22 12:16:44.769973,5500000000.0,-66.97,4
21,2025-04-22 12:16:49.148466,5500000000.0,-64.84,4
22,2025-04-22 12:16:53.673334,5500000000.0,-72.99,4
23,2025-04-22 12:16:58.061750,5500000000.0,-66.6,4
24,2025-04-22 12:17:02.395163,5500000000.0,-62.52,4
25,2025-04-22 12:17:06.776785,5500000000.0,-57.85,4
26,2025-04-22 12:17:11.081776,5500000000.0,-78.78,4
27,2025-04-22 12:17:15.479503,5500000000.0,-58.38,4
1,2025-04-22 12:18:20.557072,5500000000.0,-66.74,5
2,2025-04-22 12:18:25.139099,5500000000.0,-63.87,5
3,2025-04-22 12:18:29.421218,5500000000.0,-67.58,5
4,2025-04-22 12:18:33.760193,5500000000.0,-67.47,5
5,2025-04-22 12:18:38.193951,5500000000.0,-62.47,5
6,2025-04-22 12:18:42.571244,5500000000.0,-69.15,5
7,2025-04-22 12:18:47.001627,5500000000.0,-76.53,5
8,2025-04-22 12:18:51.320059,5500000000.0,-72.52,5
9,2025-04-22 12:18:55.697548,5500000000.0,-65.64,5
10,2025-04-22 12:18:59.998280,5500000000.0,-87.16,5
11,2025-04-22 12:19:04.309974,5500000000.0,-68.4,5
12,2025-04-22 12:19:08.740384,5500000000.0,-67.76,5
13,2025-04-22 12:19:13.063500,5500000000.0,-67.23,5
14,2025-04-22 12:19:17.447418,5500000000.0,-67.22,5
15,2025-04-22 12:19:21.824431,5500000000.0,-60.05,5
16,2025-04-22 12:19:26.167833,5500000000.0,-62.14,5
17,2025-04-22 12:19:30.538484,5500000000.0,-55.41,5
18,2025-04-22 12:19:34.766990,5500000000.0,-55.33,5
19,2025-04-22 12:19:39.223540,5500000000.0,-82.47,5
20,2025-04-22 12:19:43.526396,5500000000.0,-73.67,5
21,2025-04-22 12:19:47.859517,5500000000.0,-71.73,5
22,2025-04-22 12:19:52.224808,5500000000.0,-66.47,5
23,2025-04-22 12:19:56.580977,5500000000.0,-73.41,5
24,2025-04-22 12:20:00.898408,5500000000.0,-60.07,5
25,2025-04-22 12:20:05.251908,5500000000.0,-56.37,5
26,2025-04-22 12:20:09.555089,5500000000.0,-61.02,5
27,2025-04-22 12:20:13.927557,5500000000.0,-56.64,5
1,2025-04-22 12:21:05.554319,5500000000.0,-80.66,6
2,2025-04-22 12:21:09.904490,5500000000.0,-66.91,6
3,2025-04-22 12:21:14.206450,5500000000.0,-84.9,6
4,2025-04-22 12:21:18.506162,5500000000.0,-83.51,6
5,2025-04-22 12:21:22.952675,5500000000.0,-61.62,6
6,2025-04-22 12:21:27.215935,5500000000.0,-65.4,6
7,2025-04-22 12:21:31.514004,5500000000.0,-72.68,6
8,2025-04-22 12:21:35.846114,5500000000.0,-73.3,6
9,2025-04-22 12:21:40.169779,5500000000.0,-77.4,6
10,2025-04-22 12:21:44.539859,5500000000.0,-75.04,6
11,2025-04-22 12:21:48.871726,5500000000.0,-72.98,6
12,2025-04-22 12:21:53.179606,5500000000.0,-72.17,6
13,2025-04-22 12:21:57.492409,5500000000.0,-71.63,6
14,2025-04-22 12:22:01.805936,5500000000.0,-71.37,6
15,2025-04-22 12:22:06.126096,5500000000.0,-65.92,6
16,2025-04-22 12:22:10.453171,5500000000.0,-69.82,6
17,2025-04-22 12:22:14.771652,5500000000.0,-50.37,6
18,2025-04-22 12:22:19.061614,5500000000.0,-50.18,6
19,2025-04-22 12:22:23.399602,5500000000.0,-74.53,6
20,2025-04-22 12:22:27.762297,5500000000.0,-73.1,6
21,2025-04-22 12:22:32.138543,5500000000.0,-71.07,6
22,2025-04-22 12:22:36.448645,5500000000.0,-62.02,6
23,2025-04-22 12:22:40.736335,5500000000.0,-71.37,6
24,2025-04-22 12:22:45.076921,5500000000.0,-55.61,6
25,2025-04-22 12:22:49.387822,5500000000.0,-52.66,6
26,2025-04-22 12:22:53.800716,5500000000.0,-55.32,6
27,2025-04-22 12:22:58.133574,5500000000.0,-53.12,6
1,2025-04-22 12:24:03.975273,5500000000.0,-59.68,7
2,2025-04-22 12:24:08.467278,5500000000.0,-64.95,7
3,2025-04-22 12:24:12.857765,5500000000.0,-59.54,7
4,2025-04-22 12:24:17.493077,5500000000.0,-60.01,7
5,2025-04-22 12:24:21.893155,5500000000.0,-58.84,7
6,2025-04-22 12:24:26.300995,5500000000.0,-63.77,7
7,2025-04-22 12:24:30.682383,5500000000.0,-69.07,7
8,2025-04-22 12:24:34.982458,5500000000.0,-62.68,7
9,2025-04-22 12:24:39.407476,5500000000.0,-57.71,7
10,2025-04-22 12:24:43.667650,5500000000.0,-61.32,7
11,2025-04-22 12:24:48.128125,5500000000.0,-60.62,7
12,2025-04-22 12:24:52.530522,5500000000.0,-60.44,7
13,2025-04-22 12:24:56.846245,5500000000.0,-61.45,7
14,2025-04-22 12:25:01.208335,5500000000.0,-61.26,7
15,2025-04-22 12:25:05.583267,5500000000.0,-58.23,7
16,2025-04-22 12:25:09.992653,5500000000.0,-69.61,7
17,2025-04-22 12:25:14.289078,5500000000.0,-49.35,7
18,2025-04-22 12:25:18.555161,5500000000.0,-50.98,7
19,2025-04-22 12:25:22.979785,5500000000.0,-66.7,7
20,2025-04-22 12:25:27.320618,5500000000.0,-63.97,7
21,2025-04-22 12:25:31.620120,5500000000.0,-62.54,7
22,2025-04-22 12:25:35.952795,5500000000.0,-67.75,7
23,2025-04-22 12:25:40.334771,5500000000.0,-60.58,7
24,2025-04-22 12:25:44.685491,5500000000.0,-61.06,7
25,2025-04-22 12:25:48.967756,5500000000.0,-57.41,7
26,2025-04-22 12:25:53.301411,5500000000.0,-52.3,7
27,2025-04-22 12:25:57.618859,5500000000.0,-57.03,7
1,2025-04-22 12:26:45.868364,5500000000.0,-65.81,8
2,2025-04-22 12:26:50.153317,5500000000.0,-55.45,8
3,2025-04-22 12:26:54.533319,5500000000.0,-66.46,8
4,2025-04-22 12:26:58.871341,5500000000.0,-67.02,8
5,2025-04-22 12:27:03.176077,5500000000.0,-55.74,8
6,2025-04-22 12:27:07.489563,5500000000.0,-52.55,8
7,2025-04-22 12:27:11.913813,5500000000.0,-62.69,8
8,2025-04-22 12:27:16.280386,5500000000.0,-60.61,8
9,2025-04-22 12:27:20.730577,5500000000.0,-58.91,8
10,2025-04-22 12:27:25.242243,5500000000.0,-63.62,8
11,2025-04-22 12:27:29.548779,5500000000.0,-61.32,8
12,2025-04-22 12:27:33.924223,5500000000.0,-59.95,8
13,2025-04-22 12:27:38.298792,5500000000.0,-58.57,8
14,2025-04-22 12:27:42.601084,5500000000.0,-58.49,8
15,2025-04-22 12:27:46.928630,5500000000.0,-60.11,8
16,2025-04-22 12:27:51.584284,5500000000.0,-65.36,8
17,2025-04-22 12:27:55.890800,5500000000.0,-53.92,8
18,2025-04-22 12:28:00.182144,5500000000.0,-58.53,8
19,2025-04-22 12:28:04.495897,5500000000.0,-65.69,8
20,2025-04-22 12:28:08.856385,5500000000.0,-62.15,8
21,2025-04-22 12:28:13.163207,5500000000.0,-64.56,8
22,2025-04-22 12:28:17.442130,5500000000.0,-70.39,8
23,2025-04-22 12:28:21.830742,5500000000.0,-62.42,8
24,2025-04-22 12:28:26.211530,5500000000.0,-75.24,8
25,2025-04-22 12:28:30.669369,5500000000.0,-62.33,8
26,2025-04-22 12:28:35.078521,5500000000.0,-56.14,8
27,2025-04-22 12:28:39.384107,5500000000.0,-61.83,8
1,2025-04-22 12:32:02.338303,5500000000.0,-61.97,9
2,2025-04-22 12:32:06.667065,5500000000.0,-60.4,9
3,2025-04-22 12:32:11.012409,5500000000.0,-62.16,9
4,2025-04-22 12:32:15.302287,5500000000.0,-63.39,9
5,2025-04-22 12:32:19.692228,5500000000.0,-50.09,9
6,2025-04-22 12:32:23.981114,5500000000.0,-50.28,9
7,2025-04-22 12:32:28.381776,5500000000.0,-64.98,9
8,2025-04-22 12:32:32.710494,5500000000.0,-67.51,9
9,2025-04-22 12:32:37.095626,5500000000.0,-62.99,9
10,2025-04-22 12:32:41.412778,5500000000.0,-62.55,9
11,2025-04-22 12:32:45.804348,5500000000.0,-66.17,9
12,2025-04-22 12:32:50.114833,5500000000.0,-64.59,9
13,2025-04-22 12:32:54.446640,5500000000.0,-63.18,9
14,2025-04-22 12:32:58.759145,5500000000.0,-63.44,9
15,2025-04-22 12:33:03.120234,5500000000.0,-70.77,9
16,2025-04-22 12:33:07.467795,5500000000.0,-86.14,9
17,2025-04-22 12:33:11.918714,5500000000.0,-62.25,9
18,2025-04-22 12:33:16.517184,5500000000.0,-64.57,9
19,2025-04-22 12:33:21.067310,5500000000.0,-74.06,9
20,2025-04-22 12:33:25.447576,5500000000.0,-71.6,9
21,2025-04-22 12:33:29.817285,5500000000.0,-66.34,9
22,2025-04-22 12:33:34.200899,5500000000.0,-65.89,9
23,2025-04-22 12:33:38.777553,5500000000.0,-61.04,9
24,2025-04-22 12:33:43.161095,5500000000.0,-59.29,9
25,2025-04-22 12:33:47.520025,5500000000.0,-67.03,9
26,2025-04-22 12:33:51.826866,5500000000.0,-67.81,9
27,2025-04-22 12:33:56.129651,5500000000.0,-61.08,9
1,2025-04-22 12:34:42.399059,5500000000.0,-53.48,10
2,2025-04-22 12:34:46.698585,5500000000.0,-52.04,10
3,2025-04-22 12:34:51.096293,5500000000.0,-53.5,10
4,2025-04-22 12:34:55.409783,5500000000.0,-53.68,10
5,2025-04-22 12:34:59.756945,5500000000.0,-52.38,10
6,2025-04-22 12:35:04.067355,5500000000.0,-51.58,10
7,2025-04-22 12:35:08.382725,5500000000.0,-56.1,10
8,2025-04-22 12:35:12.672843,5500000000.0,-57.77,10
9,2025-04-22 12:35:16.970664,5500000000.0,-54.72,10
10,2025-04-22 12:35:21.304108,5500000000.0,-56.76,10
11,2025-04-22 12:35:25.638605,5500000000.0,-57.51,10
12,2025-04-22 12:35:29.975526,5500000000.0,-55.72,10
13,2025-04-22 12:35:34.272613,5500000000.0,-55.33,10
14,2025-04-22 12:35:38.601658,5500000000.0,-55.52,10
15,2025-04-22 12:35:42.886894,5500000000.0,-62.73,10
16,2025-04-22 12:35:47.183384,5500000000.0,-68.51,10
17,2025-04-22 12:35:51.547136,5500000000.0,-59.22,10
18,2025-04-22 12:35:55.841210,5500000000.0,-58.87,10
19,2025-04-22 12:36:00.180653,5500000000.0,-65.67,10
20,2025-04-22 12:36:04.506494,5500000000.0,-62.53,10
21,2025-04-22 12:36:08.900193,5500000000.0,-59.51,10
22,2025-04-22 12:36:13.269172,5500000000.0,-69.64,10
23,2025-04-22 12:36:17.595216,5500000000.0,-56.55,10
24,2025-04-22 12:36:21.994658,5500000000.0,-59.06,10
25,2025-04-22 12:36:26.284984,5500000000.0,-61.69,10
26,2025-04-22 12:36:30.586646,5500000000.0,-57.74,10
27,2025-04-22 12:36:34.999146,5500000000.0,-60.06,10
1,2025-04-22 12:37:28.233166,5500000000.0,-50.41,11
2,2025-04-22 12:37:32.567563,5500000000.0,-46.36,11
3,2025-04-22 12:37:36.909012,5500000000.0,-50.44,11
4,2025-04-22 12:37:41.274047,5500000000.0,-50.39,11
5,2025-04-22 12:37:45.616677,5500000000.0,-58.81,11
6,2025-04-22 12:37:50.040780,5500000000.0,-58.4,11
7,2025-04-22 12:37:54.439185,5500000000.0,-51.65,11
8,2025-04-22 12:37:58.880088,5500000000.0,-51.46,11
9,2025-04-22 12:38:03.314167,5500000000.0,-50.6,11
10,2025-04-22 12:38:07.628512,5500000000.0,-51.1,11
11,2025-04-22 12:38:11.890987,5500000000.0,-52.26,11
12,2025-04-22 12:38:16.171767,5500000000.0,-50.31,11
13,2025-04-22 12:38:20.588589,5500000000.0,-49.6,11
14,2025-04-22 12:38:24.915694,5500000000.0,-49.61,11
15,2025-04-22 12:38:29.233539,5500000000.0,-63.77,11
16,2025-04-22 12:38:33.556609,5500000000.0,-65.96,11
17,2025-04-22 12:38:37.900426,5500000000.0,-61.18,11
18,2025-04-22 12:38:42.212063,5500000000.0,-60.62,11
19,2025-04-22 12:38:46.525163,5500000000.0,-59.22,11
20,2025-04-22 12:38:50.862525,5500000000.0,-55.54,11
21,2025-04-22 12:38:55.214893,5500000000.0,-57.06,11
22,2025-04-22 12:38:59.518213,5500000000.0,-65.41,11
23,2025-04-22 12:39:03.818861,5500000000.0,-52.04,11
24,2025-04-22 12:39:08.169198,5500000000.0,-55.01,11
25,2025-04-22 12:39:12.491227,5500000000.0,-54.62,11
26,2025-04-22 12:39:16.812785,5500000000.0,-54.24,11
27,2025-04-22 12:39:21.154119,5500000000.0,-55.06,11
1,2025-04-22 12:41:05.854301,5500000000.0,-50.92,12
