id,timestamp,frequency_hz,rssi_dbm,source_file
2,2025-04-22 12:41:10.234030,5500000000.0,-48.81,12
3,2025-04-22 12:41:14.538219,5500000000.0,-50.92,12
4,2025-04-22 12:41:18.913031,5500000000.0,-50.7,12
5,2025-04-22 12:41:23.322440,5500000000.0,-54.2,12
6,2025-04-22 12:41:27.665128,5500000000.0,-54.84,12
7,2025-04-22 12:41:31.987879,5500000000.0,-54.06,12
8,2025-04-22 12:41:36.332934,5500000000.0,-54.01,12
9,2025-04-22 12:41:40.642257,5500000000.0,-52.9,12
10,2025-04-22 12:41:45.068728,5500000000.0,-51.69,12
11,2025-04-22 12:41:49.469401,5500000000.0,-53.58,12
12,2025-04-22 12:41:53.830428,5500000000.0,-51.99,12
13,2025-04-22 12:41:58.156564,5500000000.0,-51.68,12
14,2025-04-22 12:42:02.487546,5500000000.0,-51.64,12
15,2025-04-22 12:42:06.861982,5500000000.0,-72.91,12
16,2025-04-22 12:42:11.114761,5500000000.0,-62.39,12
17,2025-04-22 12:42:15.498610,5500000000.0,-60.63,12
18,2025-04-22 12:42:19.843215,5500000000.0,-60.1,12
19,2025-04-22 12:42:24.200079,5500000000.0,-64.16,12
20,2025-04-22 12:42:28.539391,5500000000.0,-57.44,12
21,2025-04-22 12:42:32.868365,5500000000.0,-56.66,12
22,2025-04-22 12:42:37.192655,5500000000.0,-67.4,12
23,2025-04-22 12:42:41.511448,5500000000.0,-53.1,12
24,2025-04-22 12:42:45.914528,5500000000.0,-56.83,12
25,2025-04-22 12:42:50.305313,5500000000.0,-55.16,12
26,2025-04-22 12:42:54.665579,5500000000.0,-59.26,12
27,2025-04-22 12:42:59.020352,5500000000.0,-56.47,12
1,2025-04-22 12:43:41.327665,5500000000.0,-56.49,13
2,2025-04-22 12:43:45.719734,5500000000.0,-53.67,13
3,2025-04-22 12:43:50.023956,5500000000.0,-56.5,13
4,2025-04-22 12:43:54.396073,5500000000.0,-56.31,13
5,2025-04-22 12:43:58.783735,5500000000.0,-51.12,13
6,2025-04-22 12:44:03.101392,5500000000.0,-50.5,13
7,2025-04-22 12:44:07.532428,5500000000.0,-61.22,13
8,2025-04-22 12:44:11.812040,5500000000.0,-58.25,13
9,2025-04-22 12:44:16.196055,5500000000.0,-56.28,13
10,2025-04-22 12:44:20.471127,5500000000.0,-54.99,13
11,2025-04-22 12:44:24.975955,5500000000.0,-57.49,13
12,2025-04-22 12:44:29.437604,5500000000.0,-56.01,13
13,2025-04-22 12:44:33.743938,5500000000.0,-55.46,13
14,2025-04-22 12:44:38.153050,5500000000.0,-55.44,13
15,2025-04-22 12:44:42.427640,5500000000.0,-68.21,13
16,2025-04-22 12:44:46.818534,5500000000.0,-62.17,13
17,2025-04-22 12:44:51.182789,5500000000.0,-60.03,13
18,2025-04-22 12:44:55.462367,5500000000.0,-58.79,13
19,2025-04-22 12:44:59.818714,5500000000.0,-73.25,13
20,2025-04-22 12:45:04.175171,5500000000.0,-60.52,13
21,2025-04-22 12:45:08.548558,5500000000.0,-60.26,13
22,2025-04-22 12:45:12.882865,5500000000.0,-68.68,13
23,2025-04-22 12:45:17.162626,5500000000.0,-55.71,13
24,2025-04-22 12:45:21.502386,5500000000.0,-60.46,13
25,2025-04-22 12:45:25.839636,5500000000.0,-58.23,13
26,2025-04-22 12:45:30.154779,5500000000.0,-61.9,13
27,2025-04-22 12:45:34.429325,5500000000.0,-59.1,13
1,2025-04-22 12:46:14.554091,5500000000.0,-61.34,14
2,2025-04-22 12:46:18.849245,5500000000.0,-60.37,14
3,2025-04-22 12:46:23.302488,5500000000.0,-61.3,14
4,2025-04-22 12:46:27.715031,5500000000.0,-61.87,14
5,2025-04-22 12:46:32.055121,5500000000.0,-53.5,14
6,2025-04-22 12:46:36.425144,5500000000.0,-52.97,14
7,2025-04-22 12:46:40.803269,5500000000.0,-62.48,14
8,2025-04-22 12:46:45.122226,5500000000.0,-72.23,14
9,2025-04-22 12:46:49.459109,5500000000.0,-70.29,14
10,2025-04-22 12:46:53.888315,5500000000.0,-68.93,14
11,2025-04-22 12:46:58.277870,5500000000.0,-72.89,14
12,2025-04-22 12:47:02.569999,5500000000.0,-70.58,14
13,2025-04-22 12:47:06.916298,5500000000.0,-66.92,14
14,2025-04-22 12:47:11.235273,5500000000.0,-66.99,14
15,2025-04-22 12:47:15.621222,5500000000.0,-68.46,14
16,2025-04-22 12:47:20.011389,5500000000.0,-76.74,14
17,2025-04-22 12:47:24.357823,5500000000.0,-67.92,14
18,2025-04-22 12:47:28.697122,5500000000.0,-67.71,14
19,2025-04-22 12:47:33.074217,5500000000.0,-67.4,14
20,2025-04-22 12:47:37.409357,5500000000.0,-79.67,14
21,2025-04-22 12:47:41.869136,5500000000.0,-68.47,14
22,2025-04-22 12:47:46.369439,5500000000.0,-69.34,14
23,2025-04-22 12:47:50.703158,5500000000.0,-66.24,14
24,2025-04-22 12:47:55.041679,5500000000.0,-67.42,14
25,2025-04-22 12:47:59.376075,5500000000.0,-64.76,14
26,2025-04-22 12:48:03.722525,5500000000.0,-74.81,14
27,2025-04-22 12:48:08.077086,5500000000.0,-69.98,14
1,2025-04-22 12:48:56.712237,5500000000.0,-60.68,15
2,2025-04-22 12:49:00.963708,5500000000.0,-61.85,15
3,2025-04-22 12:49:05.350037,5500000000.0,-60.64,15
4,2025-04-22 12:49:09.760145,5500000000.0,-60.07,15
5,2025-04-22 12:49:14.048444,5500000000.0,-61.5,15
6,2025-04-22 12:49:18.375184,5500000000.0,-59.16,15
7,2025-04-22 12:49:22.756926,5500000000.0,-65.82,15
8,2025-04-22 12:49:27.180119,5500000000.0,-66.02,15
9,2025-04-22 12:49:31.537126,5500000000.0,-65.88,15
10,2025-04-22 12:49:35.839091,5500000000.0,-60.06,15
11,2025-04-22 12:49:40.409822,5500000000.0,-64.18,15
12,2025-04-22 12:49:44.672699,5500000000.0,-63.01,15
13,2025-04-22 12:49:48.982008,5500000000.0,-63.29,15
14,2025-04-22 12:49:53.293470,5500000000.0,-63.31,15
15,2025-04-22 12:49:57.742167,5500000000.0,-67.21,15
16,2025-04-22 12:50:02.093264,5500000000.0,-62.15,15
17,2025-04-22 12:50:06.468995,5500000000.0,-52.51,15
18,2025-04-22 12:50:10.872135,5500000000.0,-52.33,15
19,2025-04-22 12:50:15.196183,5500000000.0,-75.44,15
20,2025-04-22 12:50:19.527454,5500000000.0,-68.6,15
21,2025-04-22 12:50:23.899575,5500000000.0,-65.35,15
22,2025-04-22 12:50:28.195125,5500000000.0,-82.82,15
23,2025-04-22 12:50:32.495139,5500000000.0,-64.12,15
24,2025-04-22 12:50:36.807939,5500000000.0,-57.6,15
25,2025-04-22 12:50:41.105088,5500000000.0,-56.47,15
26,2025-04-22 12:50:45.386274,5500000000.0,-62.7,15
27,2025-04-22 12:50:49.667306,5500000000.0,-58.44,15
1,2025-04-22 12:51:35.875636,5500000000.0,-67.67,16
2,2025-04-22 12:51:40.253725,5500000000.0,-65.7,16
3,2025-04-22 12:51:44.581631,5500000000.0,-67.3,16
4,2025-04-22 12:51:48.947655,5500000000.0,-67.02,16
5,2025-04-22 12:51:53.244589,5500000000.0,-69.75,16
6,2025-04-22 12:51:57.533633,5500000000.0,-59.78,16
7,2025-04-22 12:52:01.866731,5500000000.0,-65.92,16
8,2025-04-22 12:52:06.259110,5500000000.0,-68.36,16
9,2025-04-22 12:52:10.617061,5500000000.0,-69.54,16
10,2025-04-22 12:52:14.941842,5500000000.0,-67.89,16
11,2025-04-22 12:52:19.331344,5500000000.0,-69.07,16
12,2025-04-22 12:52:23.672802,5500000000.0,-68.66,16
13,2025-04-22 12:52:27.971528,5500000000.0,-70.37,16
14,2025-04-22 12:52:32.769472,5500000000.0,-70.83,16
15,2025-04-22 12:52:37.072795,5500000000.0,-66.62,16
16,2025-04-22 12:52:41.389415,5500000000.0,-65.52,16
17,2025-04-22 12:52:45.875722,5500000000.0,-51.1,16
18,2025-04-22 12:52:50.186163,5500000000.0,-51.46,16
19,2025-04-22 12:52:54.499919,5500000000.0,-67.94,16
20,2025-04-22 12:52:58.934385,5500000000.0,-66.08,16
21,2025-04-22 12:53:04.078782,5500000000.0,-65.01,16
22,2025-04-22 12:53:08.482139,5500000000.0,-69.38,16
23,2025-04-22 12:53:12.764968,5500000000.0,-72.4,16
24,2025-04-22 12:53:17.060944,5500000000.0,-60.81,16
25,2025-04-22 12:53:21.366553,5500000000.0,-58.11,16
26,2025-04-22 12:53:25.684675,5500000000.0,-55.95,16
27,2025-04-22 12:53:30.012313,5500000000.0,-59.16,16
1,2025-04-22 12:54:18.411699,5500000000.0,-62.73,17
2,2025-04-22 12:54:22.930546,5500000000.0,-65.53,17
3,2025-04-22 12:54:27.283547,5500000000.0,-62.74,17
4,2025-04-22 12:54:31.570572,5500000000.0,-63.09,17
5,2025-04-22 12:54:35.963068,5500000000.0,-65.64,17
6,2025-04-22 12:54:40.394599,5500000000.0,-70.38,17
7,2025-04-22 12:54:44.707722,5500000000.0,-66.96,17
8,2025-04-22 12:54:49.020657,5500000000.0,-81.28,17
9,2025-04-22 12:54:53.419731,5500000000.0,-67.78,17
10,2025-04-22 12:54:57.731257,5500000000.0,-72.16,17
11,2025-04-22 12:55:02.047643,5500000000.0,-76.45,17
12,2025-04-22 12:55:06.400878,5500000000.0,-77.88,17
13,2025-04-22 12:55:10.753602,5500000000.0,-78.31,17
14,2025-04-22 12:55:15.086110,5500000000.0,-80.12,17
15,2025-04-22 12:55:19.382649,5500000000.0,-59.82,17
16,2025-04-22 12:55:23.814931,5500000000.0,-65.45,17
17,2025-04-22 12:55:28.166653,5500000000.0,-57.1,17
18,2025-04-22 12:55:32.511186,5500000000.0,-53.81,17
19,2025-04-22 12:55:36.864901,5500000000.0,-68.82,17
20,2025-04-22 12:55:41.226648,5500000000.0,-80.19,17
21,2025-04-22 12:55:45.505877,5500000000.0,-70.14,17
22,2025-04-22 12:55:49.834023,5500000000.0,-63.48,17
23,2025-04-22 12:55:54.218197,5500000000.0,-69.5,17
24,2025-04-22 12:55:58.614647,5500000000.0,-61.08,17
25,2025-04-22 12:56:02.968153,5500000000.0,-58.77,17
26,2025-04-22 12:56:07.272505,5500000000.0,-59.35,17
27,2025-04-22 12:56:11.604811,5500000000.0,-56.08,17
1,2025-04-22 12:57:06.890263,5500000000.0,-64.0,18
2,2025-04-22 12:57:11.145942,5500000000.0,-75.31,18
3,2025-04-22 12:57:15.463341,5500000000.0,-63.95,18
4,2025-04-22 12:57:19.892307,5500000000.0,-63.08,18
5,2025-04-22 12:57:24.315212,5500000000.0,-61.96,18
6,2025-04-22 12:57:28.717207,5500000000.0,-58.07,18
7,2025-04-22 12:57:33.050538,5500000000.0,-71.05,18
8,2025-04-22 12:57:37.525265,5500000000.0,-69.29,18
9,2025-04-22 12:57:41.821832,5500000000.0,-68.69,18
10,2025-04-22 12:57:46.091969,5500000000.0,-62.02,18
11,2025-04-22 12:57:50.396014,5500000000.0,-65.33,18
12,2025-04-22 12:57:54.799137,5500000000.0,-64.98,18
13,2025-04-22 12:57:59.108298,5500000000.0,-66.77,18
14,2025-04-22 12:58:03.435825,5500000000.0,-67.53,18
15,2025-04-22 12:58:07.820058,5500000000.0,-68.27,18
16,2025-04-22 12:58:12.130832,5500000000.0,-59.02,18
17,2025-04-22 12:58:16.505130,5500000000.0,-62.68,18
18,2025-04-22 12:58:20.843517,5500000000.0,-59.6,18
19,2025-04-22 12:58:25.171163,5500000000.0,-69.44,18
20,2025-04-22 12:58:29.610481,5500000000.0,-69.01,18
21,2025-04-22 12:58:34.119694,5500000000.0,-65.09,18
22,2025-04-22 12:58:38.461818,5500000000.0,-68.58,18
23,2025-04-22 12:58:42.827526,5500000000.0,-66.35,18
24,2025-04-22 12:58:47.156667,5500000000.0,-63.0,18
25,2025-04-22 12:58:51.587483,5500000000.0,-62.65,18
26,2025-04-22 12:58:55.923520,5500000000.0,-65.35,18
27,2025-04-22 12:59:00.306596,5500000000.0,-57.01,18
1,2025-04-22 12:59:49.794826,5500000000.0,-67.55,19
2,2025-04-22 12:59:54.158021,5500000000.0,-78.97,19
3,2025-04-22 12:59:58.443913,5500000000.0,-67.87,19
4,2025-04-22 13:00:02.829785,5500000000.0,-68.72,19
5,2025-04-22 13:00:07.094966,5500000000.0,-64.69,19
6,2025-04-22 13:00:11.459819,5500000000.0,-58.22,19
7,2025-04-22 13:00:15.742003,5500000000.0,-72.17,19
8,2025-04-22 13:00:20.037186,5500000000.0,-80.05,19
9,2025-04-22 13:00:24.395358,5500000000.0,-67.71,19
10,2025-04-22 13:00:28.745635,5500000000.0,-78.57,19
11,2025-04-22 13:00:33.009594,5500000000.0,-76.17,19
12,2025-04-22 13:00:37.347601,5500000000.0,-75.83,19
13,2025-04-22 13:00:41.719187,5500000000.0,-75.13,19
14,2025-04-22 13:00:46.018147,5500000000.0,-75.05,19
15,2025-04-22 13:00:50.392934,5500000000.0,-59.15,19
16,2025-04-22 13:00:54.717917,5500000000.0,-63.73,19
17,2025-04-22 13:00:59.017121,5500000000.0,-64.92,19
18,2025-04-22 13:01:03.280122,5500000000.0,-61.98,19
19,2025-04-22 13:01:07.621029,5500000000.0,-73.15,19
20,2025-04-22 13:01:11.893970,5500000000.0,-74.87,19
21,2025-04-22 13:01:16.212702,5500000000.0,-69.1,19
22,2025-04-22 13:01:20.601845,5500000000.0,-56.41,19
23,2025-04-22 13:01:24.917670,5500000000.0,-64.86,19
24,2025-04-22 13:01:29.332035,5500000000.0,-67.63,19
25,2025-04-22 13:01:33.643570,5500000000.0,-63.8,19
26,2025-04-22 13:01:37.943794,5500000000.0,-72.34,19
27,2025-04-22 13:01:42.470950,5500000000.0,-84.35,19
1,2025-04-22 13:02:34.588081,5500000000.0,-63.06,20
2,2025-04-22 13:02:39.023592,5500000000.0,-68.73,20
3,2025-04-22 13:02:43.316864,5500000000.0,-63.29,20
4,2025-04-22 13:02:47.649696,5500000000.0,-62.97,20
5,2025-04-22 13:02:52.197123,5500000000.0,-67.12,20
6,2025-04-22 13:02:56.479293,5500000000.0,-63.66,20
7,2025-04-22 13:03:00.821367,5500000000.0,-66.62,20
8,2025-04-22 13:03:05.152843,5500000000.0,-68.51,20
9,2025-04-22 13:03:09.622733,5500000000.0,-68.79,20
10,2025-04-22 13:03:13.916307,5500000000.0,-61.51,20
11,2025-04-22 13:03:18.620896,5500000000.0,-63.33,20
12,2025-04-22 13:03:23.044209,5500000000.0,-63.88,20
13,2025-04-22 13:03:27.413668,5500000000.0,-63.93,20
14,2025-04-22 13:03:31.830801,5500000000.0,-64.01,20
15,2025-04-22 13:03:36.549078,5500000000.0,-52.99,20
16,2025-04-22 13:03:40.879618,5500000000.0,-51.73,20
17,2025-04-22 13:03:45.182048,5500000000.0,-68.25,20
18,2025-04-22 13:03:49.578609,5500000000.0,-64.98,20
19,2025-04-22 13:03:54.007378,5500000000.0,-66.4,20
20,2025-04-22 13:03:58.342712,5500000000.0,-67.56,20
21,2025-04-22 13:04:02.591745,5500000000.0,-66.42,20
22,2025-04-22 13:04:06.922890,5500000000.0,-56.11,20
23,2025-04-22 13:04:11.285400,5500000000.0,-65.58,20
24,2025-04-22 13:04:15.624277,5500000000.0,-65.71,20
25,2025-04-22 13:04:19.934222,5500000000.0,-59.01,20
26,2025-04-22 13:04:24.386567,5500000000.0,-68.61,20
27,2025-04-22 13:04:29.168735,5500000000.0,-58.33,20
1,2025-04-22 13:05:37.215259,5500000000.0,-64.79,21
2,2025-04-22 13:05:41.578503,5500000000.0,-63.11,21
3,2025-04-22 13:05:45.964175,5500000000.0,-65.03,21
4,2025-04-22 13:05:50.360674,5500000000.0,-64.03,21
5,2025-04-22 13:05:54.758490,5500000000.0,-64.71,21
6,2025-04-22 13:05:59.114712,5500000000.0,-65.93,21
7,2025-04-22 13:06:03.434122,5500000000.0,-64.28,21
8,2025-04-22 13:06:08.067189,5500000000.0,-66.05,21
9,2025-04-22 13:06:12.396440,5500000000.0,-65.92,21
10,2025-04-22 13:06:16.770621,5500000000.0,-59.66,21
11,2025-04-22 13:06:21.110236,5500000000.0,-61.68,21
12,2025-04-22 13:06:25.534385,5500000000.0,-61.86,21
13,2025-04-22 13:06:30.177329,5500000000.0,-61.55,21
14,2025-04-22 13:06:34.471763,5500000000.0,-61.61,21
15,2025-04-22 13:06:39.239882,5500000000.0,-51.87,21
16,2025-04-22 13:06:44.010642,5500000000.0,-48.56,21
17,2025-04-22 13:06:48.295184,5500000000.0,-72.57,21
18,2025-04-22 13:06:52.594556,5500000000.0,-70.69,21
19,2025-04-22 13:06:56.907161,5500000000.0,-64.05,21
20,2025-04-22 13:07:01.264115,5500000000.0,-65.14,21
21,2025-04-22 13:07:05.771742,5500000000.0,-63.84,21
22,2025-04-22 13:07:10.298516,5500000000.0,-58.43,21
23,2025-04-22 13:07:14.611165,5500000000.0,-62.56,21
24,2025-04-22 13:07:18.922469,5500000000.0,-66.08,21
25,2025-04-22 13:07:23.343280,5500000000.0,-58.1,21
26,2025-04-22 13:07:27.628433,5500000000.0,-63.14,21
27,2025-04-22 13:07:31.944551,5500000000.0,-56.76,21
1,2025-04-22 13:08:19.617537,5500000000.0,-69.29,22
2,2025-04-22 13:08:24.149255,5500000000.0,-71.23,22
3,2025-04-22 13:08:28.501433,5500000000.0,-69.39,22
4,2025-04-22 13:08:32.796089,5500000000.0,-69.54,22
5,2025-04-22 13:08:37.185306,5500000000.0,-65.17,22
6,2025-04-22 13:08:41.877400,5500000000.0,-81.13,22
7,2025-04-22 13:08:46.189205,5500000000.0,-69.44,22
8,2025-04-22 13:08:50.466388,5500000000.0,-71.18,22
9,2025-04-22 13:08:54.763710,5500000000.0,-66.88,22
10,2025-04-22 13:08:59.226199,5500000000.0,-70.74,22
11,2025-04-22 13:09:03.677413,5500000000.0,-70.2,22
12,2025-04-22 13:09:08.110605,5500000000.0,-70.14,22
13,2025-04-22 13:09:12.509915,5500000000.0,-68.66,22
14,2025-04-22 13:09:16.879260,5500000000.0,-68.89,22
15,2025-04-22 13:09:21.222136,5500000000.0,-52.3,22
16,2025-04-22 13:09:25.743614,5500000000.0,-50.27,22
17,2025-04-22 13:09:30.165279,5500000000.0,-65.52,22
18,2025-04-22 13:09:34.446027,5500000000.0,-70.72,22
19,2025-04-22 13:09:38.759842,5500000000.0,-68.5,22
20,2025-04-22 13:09:43.069507,5500000000.0,-69.12,22
21,2025-04-22 13:09:47.367672,5500000000.0,-66.31,22
22,2025-04-22 13:09:51.647190,5500000000.0,-64.91,22
23,2025-04-22 13:09:55.952072,5500000000.0,-63.33,22
24,2025-04-22 13:10:00.270774,5500000000.0,-68.18,22
25,2025-04-22 13:10:04.897060,5500000000.0,-62.68,22
26,2025-04-22 13:10:09.609003,5500000000.0,-66.33,22
27,2025-04-22 13:10:13.902891,5500000000.0,-65.06,22
